size (cm),shape,weight (g),avg_price (₹),color,taste,fruit_name
3.1,oval,19,63.6,red,sweet,strawberry
5.8,round,140.3,73.6,red,sweet,apple
3.1,oval,19.6,64.6,red,sweet,strawberry
10.6,long,113.5,40.8,yellow,sweet,banana
10,long,114.4,36.7,yellow,sweet,banana
2.8,oval,20.9,58.4,red,sweet,strawberry
3,oval,21.5,56.2,red,sweet,strawberry
10.9,long,113.2,38.8,yellow,sweet,banana
10.8,long,130.5,38.5,yellow,sweet,banana
2.8,oval,20.6,58.7,red,sweet,strawberry
9.8,long,127.1,42.3,yellow,sweet,banana
2.7,oval,19.7,60.2,red,sweet,strawberry
9.3,long,122.4,37.2,yellow,sweet,banana
10.9,long,130.6,42.2,yellow,sweet,banana
5.5,round,144,73.1,red,sweet,apple
5.7,round,155.9,83,red,sweet,apple
3,oval,19.6,60.1,red,sweet,strawberry
9.5,long,130.4,44,yellow,sweet,banana
3.2,oval,21.2,65.2,red,sweet,strawberry
5.7,round,154,77.9,red,sweet,apple
10.1,long,118.1,40.9,yellow,sweet,banana
2.8,oval,19.2,64.7,red,sweet,strawberry
9.8,long,121.8,40.6,yellow,sweet,banana
9.2,long,121,42.9,yellow,sweet,banana
3.1,oval,18.8,65.9,red,sweet,strawberry
6.4,round,141.1,80,red,sweet,apple
3.3,oval,20.8,59.8,red,sweet,strawberry
3.2,oval,20.1,60.8,red,sweet,strawberry
6.5,round,141.4,84.4,red,sweet,apple
5.5,round,136.1,76.6,red,sweet,apple
10.4,long,125.9,36.2,yellow,sweet,banana
6.5,round,154.7,77.6,red,sweet,apple
9.3,long,128.1,40.5,yellow,sweet,banana
6.5,round,140,72,red,sweet,apple
3.1,oval,21.7,65.3,red,sweet,strawberry
5.7,round,140.3,72.1,red,sweet,apple
6,round,138.2,75.5,red,sweet,apple
9.5,long,130.2,38.1,yellow,sweet,banana
10,long,121.6,43.5,yellow,sweet,banana
6.1,round,150.9,72.5,red,sweet,apple
10.8,long,118.7,38,yellow,sweet,banana
10.8,long,126.9,37.4,yellow,sweet,banana
5.9,round,147.7,73.3,red,sweet,apple
10.6,long,123.1,42.2,yellow,sweet,banana
2.8,oval,20.3,57.2,red,sweet,strawberry
2.8,oval,21.5,57.5,red,sweet,strawberry
10.3,long,122.9,40.3,yellow,sweet,banana
6.2,round,147.7,74.1,red,sweet,apple
5.9,round,157.4,80.7,red,sweet,apple
6,round,135.4,86.5,red,sweet,apple
5.4,round,149,73.2,red,sweet,apple
9.4,long,129.9,37.5,yellow,sweet,banana
9.1,long,124.5,40,yellow,sweet,banana
10.9,long,112.2,41.9,yellow,sweet,banana
3.2,oval,19.8,56.5,red,sweet,strawberry
5.5,round,140.1,77,red,sweet,apple
2.8,oval,20.9,62.4,red,sweet,strawberry
9.9,long,129.3,36.1,yellow,sweet,banana
6,round,138.3,87.5,red,sweet,apple
10.4,long,131.2,37.8,yellow,sweet,banana
9.3,long,127.7,41.9,yellow,sweet,banana
9.4,long,127.4,37.1,yellow,sweet,banana
10.2,long,128.2,38.1,yellow,sweet,banana
6.3,round,135.7,79.7,red,sweet,apple
9.1,long,111.2,41.2,yellow,sweet,banana
5.6,round,152.9,82.9,red,sweet,apple
6.6,round,147.4,87.3,red,sweet,apple
2.8,oval,19.5,65.5,red,sweet,strawberry
9.3,long,120.3,41.2,yellow,sweet,banana
6.5,round,157.3,76.9,red,sweet,apple
3,oval,21.6,54.1,red,sweet,strawberry
2.7,oval,19.2,58.9,red,sweet,strawberry
2.9,oval,21,54.8,red,sweet,strawberry
3.1,oval,19.7,54.9,red,sweet,strawberry
3.1,oval,19.1,60.3,red,sweet,strawberry
5.4,round,164.6,73.8,red,sweet,apple
5.5,round,137.7,80.3,red,sweet,apple
2.8,oval,21.6,61.5,red,sweet,strawberry
6,round,160,78,red,sweet,apple
9.1,long,116.1,40.4,yellow,sweet,banana
5.8,round,149.6,84.9,red,sweet,apple
3.3,oval,21.9,60.1,red,sweet,strawberry
10.9,long,116.7,42.7,yellow,sweet,banana
3.2,oval,20.5,65.1,red,sweet,strawberry
9.6,long,125.3,42.2,yellow,sweet,banana
5.7,round,138.2,78.6,red,sweet,apple
11,long,125,41.3,yellow,sweet,banana
10.2,long,116.3,36,yellow,sweet,banana
9.5,long,109.9,40.1,yellow,sweet,banana
2.8,oval,19.5,56.6,red,sweet,strawberry
5.5,round,138.5,80.4,red,sweet,apple
6,round,148.1,78.7,red,sweet,apple
10.6,long,122.6,42.8,yellow,sweet,banana
10.2,long,116.6,41.4,yellow,sweet,banana
3.1,oval,21.5,61.8,red,sweet,strawberry
3,oval,18.9,63.4,red,sweet,strawberry
3,oval,19.8,65.1,red,sweet,strawberry
3.2,oval,20.6,55.2,red,sweet,strawberry
6.4,round,155.5,79.1,red,sweet,apple
9.6,long,112.2,43.8,yellow,sweet,banana
9.2,long,111.9,40.7,yellow,sweet,banana
6.2,round,157.6,82.9,red,sweet,apple
2.8,oval,20.4,65.2,red,sweet,strawberry
10.1,long,120.8,40.7,yellow,sweet,banana
6.2,round,164.4,81.8,red,sweet,apple
5.9,round,152,87.7,red,sweet,apple
3,oval,21.7,60.1,red,sweet,strawberry
6.1,round,138.7,86.5,red,sweet,apple
11,long,124.9,41.8,yellow,sweet,banana
10.8,long,111.1,37.1,yellow,sweet,banana
2.9,oval,18.3,63.3,red,sweet,strawberry
5.8,round,146.1,74.6,red,sweet,apple
3.2,oval,19.3,58.6,red,sweet,strawberry
3.1,oval,21.6,54.8,red,sweet,strawberry
6.4,round,147.7,78.1,red,sweet,apple
6.4,round,161.5,86,red,sweet,apple
3.3,oval,19.2,62.2,red,sweet,strawberry
10.1,long,119.6,43.3,yellow,sweet,banana
3.1,oval,21.3,59.4,red,sweet,strawberry
10.8,long,125.9,38.4,yellow,sweet,banana
9.9,long,123.8,39.5,yellow,sweet,banana
9.7,long,117.3,39,yellow,sweet,banana
10.5,long,123.5,42.4,yellow,sweet,banana
9.1,long,122.3,43.1,yellow,sweet,banana
5.7,round,157.3,86.7,red,sweet,apple
5.6,round,152,85.5,red,sweet,apple
6.2,round,137.1,75.1,red,sweet,apple
6.2,round,164.2,77.7,red,sweet,apple
5.9,round,162.3,78.8,red,sweet,apple
10.8,long,127.7,38.1,yellow,sweet,banana
3,oval,19.9,54.3,red,sweet,strawberry
6.2,round,140.2,81,red,sweet,apple
3.2,oval,21.2,57.9,red,sweet,strawberry
10.6,long,112,42.8,yellow,sweet,banana
6,round,138.3,73.8,red,sweet,apple
9.6,long,112.6,43.9,yellow,sweet,banana
5.9,round,156.9,74.9,red,sweet,apple
5.9,round,136.4,77.2,red,sweet,apple
6.2,round,163.4,77.4,red,sweet,apple
2.9,oval,21.6,62.9,red,sweet,strawberry
6.3,round,155,75,red,sweet,apple
3,oval,19.5,65.8,red,sweet,strawberry
6.6,round,142.3,82.2,red,sweet,apple
5.9,round,156.7,75.9,red,sweet,apple
5.9,round,162.1,82.4,red,sweet,apple
10.2,long,111.3,43.9,yellow,sweet,banana
9.2,long,129.1,36.7,yellow,sweet,banana
9.3,long,113.7,36.3,yellow,sweet,banana
3.2,oval,20.7,64.8,red,sweet,strawberry
9.9,long,116.1,43.2,yellow,sweet,banana
2.9,oval,20.1,62.6,red,sweet,strawberry
2.9,oval,20.3,55.8,red,sweet,strawberry
3.2,oval,20.6,64.3,red,sweet,strawberry
3.1,oval,20.6,65.7,red,sweet,strawberry
5.7,round,135.8,81.8,red,sweet,apple
10,long,115.3,42.2,yellow,sweet,banana
5.4,round,155.4,84.3,red,sweet,apple
3,oval,21.9,54.9,red,sweet,strawberry
5.7,round,136.1,82,red,sweet,apple
6.4,round,160.2,80.9,red,sweet,apple
9.4,long,125,37.6,yellow,sweet,banana
6,round,160.5,77.6,red,sweet,apple
9.7,long,112.1,37.4,yellow,sweet,banana
5.8,round,157.1,72.8,red,sweet,apple
9.1,long,109.6,43,yellow,sweet,banana
3.3,oval,20.8,61.7,red,sweet,strawberry
2.9,oval,19.8,62.9,red,sweet,strawberry
5.9,round,139.1,74.9,red,sweet,apple
2.8,oval,18.7,55.3,red,sweet,strawberry
2.9,oval,19.3,61.4,red,sweet,strawberry
2.8,oval,19.5,54.4,red,sweet,strawberry
3.2,oval,21.8,54,red,sweet,strawberry
5.5,round,160.6,78.2,red,sweet,apple
5.9,round,136.2,72.3,red,sweet,apple
9.3,long,109.4,36.4,yellow,sweet,banana
3.2,oval,21.9,59.2,red,sweet,strawberry
5.8,round,140.1,84.6,red,sweet,apple
3.3,oval,20,59.7,red,sweet,strawberry
9,long,115.5,42.3,yellow,sweet,banana
3.1,oval,21.3,54,red,sweet,strawberry
9.2,long,109.1,36.7,yellow,sweet,banana
6.3,round,155.7,76.9,red,sweet,apple
10.2,long,108.3,41.6,yellow,sweet,banana
6,round,163.6,83.5,red,sweet,apple
10.3,long,130.9,42.8,yellow,sweet,banana
5.8,round,155.8,73.9,red,sweet,apple
2.9,oval,18.1,59.4,red,sweet,strawberry
6.1,round,153.2,84.7,red,sweet,apple
9.4,long,111.6,40.6,yellow,sweet,banana
6.3,round,153.4,73.4,red,sweet,apple
9.2,long,118.8,40.1,yellow,sweet,banana
9,long,111.2,39.4,yellow,sweet,banana
6.5,round,146.2,80.7,red,sweet,apple
5.7,round,142.6,72.2,red,sweet,apple
3.2,oval,20,62.4,red,sweet,strawberry
6.3,round,161.1,85.2,red,sweet,apple
6.1,round,139.4,74.7,red,sweet,apple
6.2,round,153.2,75.6,red,sweet,apple
3.1,oval,19.8,59.6,red,sweet,strawberry
9.5,long,126.2,41.8,yellow,sweet,banana
2.9,oval,19.4,62.3,red,sweet,strawberry
10.3,long,127.7,41.9,yellow,sweet,banana
3.2,oval,21.3,65.8,red,sweet,strawberry
10.1,long,124.7,37.1,yellow,sweet,banana
3,oval,18.9,54.9,red,sweet,strawberry
9.7,long,124.7,43.2,yellow,sweet,banana
5.6,round,161.3,80.5,red,sweet,apple
10.3,long,110.6,42.7,yellow,sweet,banana
2.9,oval,19.8,57.4,red,sweet,strawberry
3.1,oval,21.8,60.7,red,sweet,strawberry
3.1,oval,18.3,59.4,red,sweet,strawberry
10.5,long,124.9,40.9,yellow,sweet,banana
9.5,long,130.6,40.6,yellow,sweet,banana
5.4,round,144.1,86.2,red,sweet,apple
6.6,round,142,79.2,red,sweet,apple
9,long,111.4,41.5,yellow,sweet,banana
9.1,long,109.5,37,yellow,sweet,banana
3.1,oval,19.5,59.7,red,sweet,strawberry
6.5,round,140.8,80.1,red,sweet,apple
5.5,round,136.4,86.8,red,sweet,apple
3.2,oval,20.5,55.6,red,sweet,strawberry
5.7,round,160.1,82.9,red,sweet,apple
9.7,long,112.9,37.7,yellow,sweet,banana
6,round,138.4,82.3,red,sweet,apple
3.2,oval,18.7,57.6,red,sweet,strawberry
6.4,round,139.9,81.6,red,sweet,apple
9.8,long,113.4,38.8,yellow,sweet,banana
10.1,long,115.7,43.3,yellow,sweet,banana
11,long,112.4,42.9,yellow,sweet,banana
3.2,oval,18.1,62.4,red,sweet,strawberry
2.9,oval,18.3,60.6,red,sweet,strawberry
6.4,round,143.8,84.5,red,sweet,apple
9.5,long,113.5,40,yellow,sweet,banana
6,round,156.9,83.4,red,sweet,apple
6.5,round,148.9,85.6,red,sweet,apple
6.2,round,161.4,73.2,red,sweet,apple
3,oval,18.1,61.1,red,sweet,strawberry
3.3,oval,20.2,61.5,red,sweet,strawberry
2.7,oval,18.4,56.5,red,sweet,strawberry
5.8,round,138.9,77.1,red,sweet,apple
10.5,long,128.4,41.9,yellow,sweet,banana
6.3,round,147.6,80.9,red,sweet,apple
9.5,long,121.5,37.9,yellow,sweet,banana
10.6,long,111.3,39.7,yellow,sweet,banana
5.6,round,144.2,83.2,red,sweet,apple
3.1,oval,20.2,57.6,red,sweet,strawberry
5.4,round,162.6,72.2,red,sweet,apple
5.5,round,160.6,76.8,red,sweet,apple
3.1,oval,21.3,64.7,red,sweet,strawberry
5.5,round,145.3,72,red,sweet,apple
6.1,round,149.3,86,red,sweet,apple
2.8,oval,20,64.4,red,sweet,strawberry
11,long,122.9,43.7,yellow,sweet,banana
9.5,long,125.7,41.4,yellow,sweet,banana
2.7,oval,20.3,57.5,red,sweet,strawberry
10.1,long,126.8,39,yellow,sweet,banana
2.9,oval,19.1,55,red,sweet,strawberry
10.1,long,119.6,41.5,yellow,sweet,banana
3.3,oval,21.2,59.8,red,sweet,strawberry
9.9,long,127.8,37.1,yellow,sweet,banana
9.1,long,111.5,36.2,yellow,sweet,banana
10.3,long,114.3,38.1,yellow,sweet,banana
3.3,oval,21.7,58,red,sweet,strawberry
3.1,oval,21.5,65.1,red,sweet,strawberry
6.2,round,147.1,76.1,red,sweet,apple
3.3,oval,18.1,59.1,red,sweet,strawberry
6,round,162.5,79.5,red,sweet,apple
2.8,oval,18.1,65.5,red,sweet,strawberry
